"project","run","auc"
"acapa_Pacific","run_1",1
"acapa_Pacific","run_2",1
"acapa_Pacific","run_3",1
"acapa_Pacific","run_4",1
"acapa_Pacific","run_5",1
"acapa_Pacific","run_6",0.666666666666667
"acapa_Pacific","run_7",1
"acapa_Pacific","run_8",0.833333333333333
"acapa_Pacific","run_9",1
"acapa_Pacific","run_10",1
"acapa_Pacific","run_11",0.875
"acapa_Pacific","run_12",1
"acapa_Pacific","run_13",1
"acapa_Pacific","run_14",0.5
"acapa_Pacific","run_15",1
"acapa_Pacific","run_16",1
"acapa_Pacific","run_17",1
"acapa_Pacific","run_18",1
"acapa_Pacific","run_19",1
"acapa_Pacific","run_20",1
"acapa_Pacific","run_21",1
"acapa_Pacific","run_22",1
"acapa_Pacific","run_23",0.666666666666667
"acapa_Pacific","run_24",1
"acapa_Pacific","run_25",1
"acapa_Pacific","run_26",1
"acapa_Pacific","run_27",1
"acapa_Pacific","run_28",1
"acapa_Pacific","run_29",1
"acapa_Pacific","run_30",1
"acapa_Pacific","run_31",0.833333333333333
"acapa_Pacific","run_32",1
"acapa_Pacific","run_33",1
"acapa_Pacific","run_34",1
"acapa_Pacific","run_35",0.833333333333333
"acapa_Pacific","run_36",1
"acapa_Pacific","run_37",1
"acapa_Pacific","run_38",0.875
"acapa_Pacific","run_39",0.833333333333333
"acapa_Pacific","run_40",0.666666666666667
"acapa_Pacific","run_41",1
"acapa_Pacific","run_42",1
"acapa_Pacific","run_43",1
"acapa_Pacific","run_44",1
"acapa_Pacific","run_45",0.75
"acapa_Pacific","run_46",0.5
"acapa_Pacific","run_47",0.625
"acapa_Pacific","run_48",1
"acapa_Pacific","run_49",1
"acapa_Pacific","run_50",0.75
"arlequin_Pacific","run_1",0.9
"arlequin_Pacific","run_2",1
"arlequin_Pacific","run_3",0.833333333333333
"arlequin_Pacific","run_4",0.875
"arlequin_Pacific","run_5",0.833333333333333
"arlequin_Pacific","run_6",0.833333333333333
"arlequin_Pacific","run_7",0.916666666666667
"arlequin_Pacific","run_8",0.944444444444444
"arlequin_Pacific","run_9",1
"arlequin_Pacific","run_10",1
"arlequin_Pacific","run_11",0.96875
"arlequin_Pacific","run_12",0.888888888888889
"arlequin_Pacific","run_13",0.9375
"arlequin_Pacific","run_14",0.846153846153846
"arlequin_Pacific","run_15",0.907894736842105
"arlequin_Pacific","run_16",0.865384615384615
"arlequin_Pacific","run_17",0.9375
"arlequin_Pacific","run_18",0.8
"arlequin_Pacific","run_19",0.954545454545455
"arlequin_Pacific","run_20",0.928571428571429
"arlequin_Pacific","run_21",0.875
"arlequin_Pacific","run_22",0.9
"arlequin_Pacific","run_23",0.775
"arlequin_Pacific","run_24",0.833333333333333
"arlequin_Pacific","run_25",0.933333333333333
"arlequin_Pacific","run_26",0.973684210526316
"arlequin_Pacific","run_27",1
"arlequin_Pacific","run_28",0.923076923076923
"arlequin_Pacific","run_29",0.923076923076923
"arlequin_Pacific","run_30",0.823529411764706
"arlequin_Pacific","run_31",0.888888888888889
"arlequin_Pacific","run_32",0.916666666666667
"arlequin_Pacific","run_33",1
"arlequin_Pacific","run_34",0.901960784313725
"arlequin_Pacific","run_35",0.894736842105263
"arlequin_Pacific","run_36",0.964285714285714
"arlequin_Pacific","run_37",0.888888888888889
"arlequin_Pacific","run_38",0.90625
"arlequin_Pacific","run_39",0.933333333333333
"arlequin_Pacific","run_40",0.923076923076923
"arlequin_Pacific","run_41",1
"arlequin_Pacific","run_42",0.857142857142857
"arlequin_Pacific","run_43",0.909090909090909
"arlequin_Pacific","run_44",0.807692307692308
"arlequin_Pacific","run_45",0.9375
"arlequin_Pacific","run_46",1
"arlequin_Pacific","run_47",0.831932773109244
"arlequin_Pacific","run_48",0.863636363636364
"arlequin_Pacific","run_49",0.863636363636364
"arlequin_Pacific","run_50",0.923076923076923
"banakale_Orinoco","run_1",0.981132075471698
"banakale_Orinoco","run_2",1
"banakale_Orinoco","run_3",0.982456140350877
"banakale_Orinoco","run_4",0.938604651162791
"banakale_Orinoco","run_5",0.964830376595083
"banakale_Orinoco","run_6",1
"banakale_Orinoco","run_7",0.990909090909091
"banakale_Orinoco","run_8",0.969356872635561
"banakale_Orinoco","run_9",0.967217630853994
"banakale_Orinoco","run_10",1
"banakale_Orinoco","run_11",0.973684210526316
"banakale_Orinoco","run_12",0.95472027972028
"banakale_Orinoco","run_13",1
"banakale_Orinoco","run_14",0.973214285714286
"banakale_Orinoco","run_15",0.962278106508876
"banakale_Orinoco","run_16",0.991666666666667
"banakale_Orinoco","run_17",0.982142857142857
"banakale_Orinoco","run_18",0.992063492063492
"banakale_Orinoco","run_19",1
"banakale_Orinoco","run_20",0.990740740740741
"banakale_Orinoco","run_21",0.984126984126984
"banakale_Orinoco","run_22",0.964539007092199
"banakale_Orinoco","run_23",0.982251359130157
"banakale_Orinoco","run_24",0.961681547619048
"banakale_Orinoco","run_25",0.933664523670368
"banakale_Orinoco","run_26",0.990384615384615
"banakale_Orinoco","run_27",0.952672750977836
"banakale_Orinoco","run_28",0.992582417582418
"banakale_Orinoco","run_29",0.989583333333333
"banakale_Orinoco","run_30",0.973214285714286
"banakale_Orinoco","run_31",0.94432382133995
"banakale_Orinoco","run_32",0.981132075471698
"banakale_Orinoco","run_33",0.961588541666667
"banakale_Orinoco","run_34",0.981132075471698
"banakale_Orinoco","run_35",0.982142857142857
"banakale_Orinoco","run_36",0.983333333333333
"banakale_Orinoco","run_37",1
"banakale_Orinoco","run_38",0.973214285714286
"banakale_Orinoco","run_39",0.981818181818182
"banakale_Orinoco","run_40",0.982342657342657
"banakale_Orinoco","run_41",0.967391304347826
"banakale_Orinoco","run_42",0.982456140350877
"banakale_Orinoco","run_43",0.97449118046133
"banakale_Orinoco","run_44",0.990196078431373
"banakale_Orinoco","run_45",0.980580693815988
"banakale_Orinoco","run_46",0.974286563614744
"banakale_Orinoco","run_47",0.991228070175439
"banakale_Orinoco","run_48",1
"banakale_Orinoco","run_49",0.971006944444444
"banakale_Orinoco","run_50",1
"banco2_Andean","run_1",1
"banco2_Andean","run_2",1
"banco2_Andean","run_3",1
"banco2_Andean","run_4",0.777777777777778
"banco2_Andean","run_5",0.916666666666667
"banco2_Andean","run_6",0.854166666666667
"banco2_Andean","run_7",0.9375
"banco2_Andean","run_8",1
"banco2_Andean","run_9",0.9375
"banco2_Andean","run_10",1
"banco2_Andean","run_11",1
"banco2_Andean","run_12",1
"banco2_Andean","run_13",1
"banco2_Andean","run_14",1
"banco2_Andean","run_15",1
"banco2_Andean","run_16",0.9375
"banco2_Andean","run_17",1
"banco2_Andean","run_18",0.696428571428571
"banco2_Andean","run_19",0.9375
"banco2_Andean","run_20",0.857142857142857
"banco2_Andean","run_21",1
"banco2_Andean","run_22",0.83125
"banco2_Andean","run_23",0.916666666666667
"banco2_Andean","run_24",1
"banco2_Andean","run_25",1
"banco2_Andean","run_26",0.65625
"banco2_Andean","run_27",0.9
"banco2_Andean","run_28",0.875
"banco2_Andean","run_29",0.928571428571429
"banco2_Andean","run_30",0.944444444444444
"banco2_Andean","run_31",0.888888888888889
"banco2_Andean","run_32",1
"banco2_Andean","run_33",0.55
"banco2_Andean","run_34",0.928571428571429
"banco2_Andean","run_35",0.675
"banco2_Andean","run_36",1
"banco2_Andean","run_37",0.952380952380952
"banco2_Andean","run_38",0.958333333333333
"banco2_Andean","run_39",0.928571428571429
"banco2_Andean","run_40",1
"banco2_Andean","run_41",0.916666666666667
"banco2_Andean","run_42",1
"banco2_Andean","run_43",1
"banco2_Andean","run_44",0.611111111111111
"banco2_Andean","run_45",0.8
"banco2_Andean","run_46",1
"banco2_Andean","run_47",1
"banco2_Andean","run_48",1
"banco2_Andean","run_49",1
"banco2_Andean","run_50",0.866666666666667
"bc-y-bm_Pacific","run_1",0.888888888888889
"bc-y-bm_Pacific","run_2",0.9
"bc-y-bm_Pacific","run_3",0.868421052631579
"bc-y-bm_Pacific","run_4",0.958333333333333
"bc-y-bm_Pacific","run_5",1
"bc-y-bm_Pacific","run_6",1
"bc-y-bm_Pacific","run_7",0.96875
"bc-y-bm_Pacific","run_8",0.976190476190476
"bc-y-bm_Pacific","run_9",1
"bc-y-bm_Pacific","run_10",0.934782608695652
"bc-y-bm_Pacific","run_11",0.75
"bc-y-bm_Pacific","run_12",0.911764705882353
"bc-y-bm_Pacific","run_13",0.882352941176471
"bc-y-bm_Pacific","run_14",0.875
"bc-y-bm_Pacific","run_15",0.952380952380952
"bc-y-bm_Pacific","run_16",0.973684210526316
"bc-y-bm_Pacific","run_17",0.847826086956522
"bc-y-bm_Pacific","run_18",0.952380952380952
"bc-y-bm_Pacific","run_19",0.961538461538462
"bc-y-bm_Pacific","run_20",0.921052631578947
"bc-y-bm_Pacific","run_21",0.961538461538462
"bc-y-bm_Pacific","run_22",1
"bc-y-bm_Pacific","run_23",0.947368421052632
"bc-y-bm_Pacific","run_24",0.961538461538462
"bc-y-bm_Pacific","run_25",0.9
"bc-y-bm_Pacific","run_26",0.982142857142857
"bc-y-bm_Pacific","run_27",0.854341736694678
"bc-y-bm_Pacific","run_28",1
"bc-y-bm_Pacific","run_29",0.857142857142857
"bc-y-bm_Pacific","run_30",0.972222222222222
"bc-y-bm_Pacific","run_31",1
"bc-y-bm_Pacific","run_32",0.833333333333333
"bc-y-bm_Pacific","run_33",0.875
"bc-y-bm_Pacific","run_34",1
"bc-y-bm_Pacific","run_35",0.958333333333333
"bc-y-bm_Pacific","run_36",0.888888888888889
"bc-y-bm_Pacific","run_37",1
"bc-y-bm_Pacific","run_38",1
"bc-y-bm_Pacific","run_39",0.85
"bc-y-bm_Pacific","run_40",0.96875
"bc-y-bm_Pacific","run_41",0.892543859649123
"bc-y-bm_Pacific","run_42",0.978260869565217
"bc-y-bm_Pacific","run_43",0.842105263157895
"bc-y-bm_Pacific","run_44",0.973684210526316
"bc-y-bm_Pacific","run_45",0.861111111111111
"bc-y-bm_Pacific","run_46",0.888888888888889
"bc-y-bm_Pacific","run_47",0.888888888888889
"bc-y-bm_Pacific","run_48",0.909090909090909
"bc-y-bm_Pacific","run_49",0.884615384615385
"bc-y-bm_Pacific","run_50",0.928571428571429
"cajambre_Pacific","run_1",0.958333333333333
"cajambre_Pacific","run_2",0.9
"cajambre_Pacific","run_3",1
"cajambre_Pacific","run_4",0.923076923076923
"cajambre_Pacific","run_5",0.857142857142857
"cajambre_Pacific","run_6",0.925
"cajambre_Pacific","run_7",0.970588235294118
"cajambre_Pacific","run_8",0.84375
"cajambre_Pacific","run_9",0.9
"cajambre_Pacific","run_10",0.973684210526316
"cajambre_Pacific","run_11",1
"cajambre_Pacific","run_12",0.923076923076923
"cajambre_Pacific","run_13",1
"cajambre_Pacific","run_14",1
"cajambre_Pacific","run_15",0.928571428571429
"cajambre_Pacific","run_16",1
"cajambre_Pacific","run_17",1
"cajambre_Pacific","run_18",0.921052631578947
"cajambre_Pacific","run_19",0.884615384615385
"cajambre_Pacific","run_20",0.966666666666667
"cajambre_Pacific","run_21",1
"cajambre_Pacific","run_22",1
"cajambre_Pacific","run_23",0.9375
"cajambre_Pacific","run_24",0.837662337662338
"cajambre_Pacific","run_25",1
"cajambre_Pacific","run_26",0.867063492063492
"cajambre_Pacific","run_27",0.818181818181818
"cajambre_Pacific","run_28",0.766666666666667
"cajambre_Pacific","run_29",0.833333333333333
"cajambre_Pacific","run_30",0.785714285714286
"cajambre_Pacific","run_31",1
"cajambre_Pacific","run_32",1
"cajambre_Pacific","run_33",0.916666666666667
"cajambre_Pacific","run_34",1
"cajambre_Pacific","run_35",0.874074074074074
"cajambre_Pacific","run_36",1
"cajambre_Pacific","run_37",0.9375
"cajambre_Pacific","run_38",1
"cajambre_Pacific","run_39",0.975
"cajambre_Pacific","run_40",0.947368421052632
"cajambre_Pacific","run_41",1
"cajambre_Pacific","run_42",1
"cajambre_Pacific","run_43",0.857142857142857
"cajambre_Pacific","run_44",0.928921568627451
"cajambre_Pacific","run_45",1
"cajambre_Pacific","run_46",0.897435897435897
"cajambre_Pacific","run_47",0.933333333333333
"cajambre_Pacific","run_48",1
"cajambre_Pacific","run_49",1
"cajambre_Pacific","run_50",0.958333333333333
"carmen-darien_Pacific","run_1",1
"carmen-darien_Pacific","run_2",0.921875
"carmen-darien_Pacific","run_3",0.942307692307692
"carmen-darien_Pacific","run_4",0.95
"carmen-darien_Pacific","run_5",0.9375
"carmen-darien_Pacific","run_6",0.939149560117302
"carmen-darien_Pacific","run_7",0.951612903225806
"carmen-darien_Pacific","run_8",0.852434077079108
"carmen-darien_Pacific","run_9",0.897058823529412
"carmen-darien_Pacific","run_10",0.969947735191638
"carmen-darien_Pacific","run_11",0.926470588235294
"carmen-darien_Pacific","run_12",0.962962962962963
"carmen-darien_Pacific","run_13",0.883333333333333
"carmen-darien_Pacific","run_14",0.9
"carmen-darien_Pacific","run_15",0.93921568627451
"carmen-darien_Pacific","run_16",0.916666666666667
"carmen-darien_Pacific","run_17",0.915540540540541
"carmen-darien_Pacific","run_18",0.947285601888277
"carmen-darien_Pacific","run_19",0.875
"carmen-darien_Pacific","run_20",0.958333333333333
"carmen-darien_Pacific","run_21",0.911764705882353
"carmen-darien_Pacific","run_22",0.810931899641577
"carmen-darien_Pacific","run_23",0.931034482758621
"carmen-darien_Pacific","run_24",0.871428571428571
"carmen-darien_Pacific","run_25",0.935483870967742
"carmen-darien_Pacific","run_26",0.919354838709677
"carmen-darien_Pacific","run_27",0.965144230769231
"carmen-darien_Pacific","run_28",0.95
"carmen-darien_Pacific","run_29",0.913793103448276
"carmen-darien_Pacific","run_30",0.884615384615385
"carmen-darien_Pacific","run_31",0.945945945945946
"carmen-darien_Pacific","run_32",0.902777777777778
"carmen-darien_Pacific","run_33",0.925925925925926
"carmen-darien_Pacific","run_34",0.961538461538462
"carmen-darien_Pacific","run_35",0.780933062880325
"carmen-darien_Pacific","run_36",0.951612903225806
"carmen-darien_Pacific","run_37",0.921856639247944
"carmen-darien_Pacific","run_38",0.862068965517241
"carmen-darien_Pacific","run_39",0.85
"carmen-darien_Pacific","run_40",0.947690217391304
"carmen-darien_Pacific","run_41",0.897167487684729
"carmen-darien_Pacific","run_42",0.865800865800866
"carmen-darien_Pacific","run_43",0.953125
"carmen-darien_Pacific","run_44",0.819135802469136
"carmen-darien_Pacific","run_45",0.842078189300412
"carmen-darien_Pacific","run_46",0.893939393939394
"carmen-darien_Pacific","run_47",0.907407407407407
"carmen-darien_Pacific","run_48",0.90625
"carmen-darien_Pacific","run_49",0.92027027027027
"carmen-darien_Pacific","run_50",0.865384615384615
"choco-darien_Pacific","run_1",1
"choco-darien_Pacific","run_2",0.666666666666667
"choco-darien_Pacific","run_3",1
"choco-darien_Pacific","run_4",0.666666666666667
"choco-darien_Pacific","run_5",1
"choco-darien_Pacific","run_6",0.857142857142857
"choco-darien_Pacific","run_7",0.75
"choco-darien_Pacific","run_8",1
"choco-darien_Pacific","run_9",0.833333333333333
"choco-darien_Pacific","run_10",1
"choco-darien_Pacific","run_11",0.9
"choco-darien_Pacific","run_12",1
"choco-darien_Pacific","run_13",1
"choco-darien_Pacific","run_14",0.75
"choco-darien_Pacific","run_15",1
"choco-darien_Pacific","run_16",0.875
"choco-darien_Pacific","run_17",1
"choco-darien_Pacific","run_18",1
"choco-darien_Pacific","run_19",0.833333333333333
"choco-darien_Pacific","run_20",0.5
"choco-darien_Pacific","run_21",1
"choco-darien_Pacific","run_22",0.875
"choco-darien_Pacific","run_23",1
"choco-darien_Pacific","run_24",1
"choco-darien_Pacific","run_25",1
"choco-darien_Pacific","run_26",0.666666666666667
"choco-darien_Pacific","run_27",1
"choco-darien_Pacific","run_28",1
"choco-darien_Pacific","run_29",0.875
"choco-darien_Pacific","run_30",1
"choco-darien_Pacific","run_31",0.875
"choco-darien_Pacific","run_32",0.9
"choco-darien_Pacific","run_33",1
"choco-darien_Pacific","run_34",0.666666666666667
"choco-darien_Pacific","run_35",1
"choco-darien_Pacific","run_36",1
"choco-darien_Pacific","run_37",0.875
"choco-darien_Pacific","run_38",0.875
"choco-darien_Pacific","run_39",1
"choco-darien_Pacific","run_40",0.8
"choco-darien_Pacific","run_41",1
"choco-darien_Pacific","run_42",1
"choco-darien_Pacific","run_43",0.785714285714286
"choco-darien_Pacific","run_44",1
"choco-darien_Pacific","run_45",0.75
"choco-darien_Pacific","run_46",0.833333333333333
"choco-darien_Pacific","run_47",0.9
"choco-darien_Pacific","run_48",1
"choco-darien_Pacific","run_49",0.666666666666667
"choco-darien_Pacific","run_50",0.916666666666667
"cmari_Amazon","run_1",0.833333333333333
"cmari_Amazon","run_2",0.875
"cmari_Amazon","run_3",0.857142857142857
"cmari_Amazon","run_4",0.8
"cmari_Amazon","run_5",1
"cmari_Amazon","run_6",0.875
"cmari_Amazon","run_7",1
"cmari_Amazon","run_8",1
"cmari_Amazon","run_9",0.964285714285714
"cmari_Amazon","run_10",0.857142857142857
"cmari_Amazon","run_11",0.9625
"cmari_Amazon","run_12",0.916666666666667
"cmari_Amazon","run_13",1
"cmari_Amazon","run_14",0.75
"cmari_Amazon","run_15",0.833333333333333
"cmari_Amazon","run_16",0.833333333333333
"cmari_Amazon","run_17",1
"cmari_Amazon","run_18",1
"cmari_Amazon","run_19",0.916666666666667
"cmari_Amazon","run_20",0.857142857142857
"cmari_Amazon","run_21",1
"cmari_Amazon","run_22",0.7375
"cmari_Amazon","run_23",0.9
"cmari_Amazon","run_24",0.892857142857143
"cmari_Amazon","run_25",0.742857142857143
"cmari_Amazon","run_26",0.892857142857143
"cmari_Amazon","run_27",0.888888888888889
"cmari_Amazon","run_28",0.925
"cmari_Amazon","run_29",1
"cmari_Amazon","run_30",0.732142857142857
"cmari_Amazon","run_31",1
"cmari_Amazon","run_32",1
"cmari_Amazon","run_33",0.871428571428571
"cmari_Amazon","run_34",0.954545454545455
"cmari_Amazon","run_35",1
"cmari_Amazon","run_36",1
"cmari_Amazon","run_37",0.357142857142857
"cmari_Amazon","run_38",0.771428571428571
"cmari_Amazon","run_39",1
"cmari_Amazon","run_40",0.833333333333333
"cmari_Amazon","run_41",0.810606060606061
"cmari_Amazon","run_42",0.571428571428571
"cmari_Amazon","run_43",1
"cmari_Amazon","run_44",1
"cmari_Amazon","run_45",0.555555555555556
"cmari_Amazon","run_46",1
"cmari_Amazon","run_47",1
"cmari_Amazon","run_48",0.714285714285714
"cmari_Amazon","run_49",0.9
"cmari_Amazon","run_50",1
"co2-bio-fasei_Orinoco","run_1",0.727272727272727
"co2-bio-fasei_Orinoco","run_2",0.888888888888889
"co2-bio-fasei_Orinoco","run_3",1
"co2-bio-fasei_Orinoco","run_4",0.909090909090909
"co2-bio-fasei_Orinoco","run_5",0.823529411764706
"co2-bio-fasei_Orinoco","run_6",0.833333333333333
"co2-bio-fasei_Orinoco","run_7",0.909090909090909
"co2-bio-fasei_Orinoco","run_8",1
"co2-bio-fasei_Orinoco","run_9",0.888888888888889
"co2-bio-fasei_Orinoco","run_10",0.892857142857143
"co2-bio-fasei_Orinoco","run_11",0.888888888888889
"co2-bio-fasei_Orinoco","run_12",0.696296296296296
"co2-bio-fasei_Orinoco","run_13",0.875
"co2-bio-fasei_Orinoco","run_14",0.833333333333333
"co2-bio-fasei_Orinoco","run_15",0.833333333333333
"co2-bio-fasei_Orinoco","run_16",0.846153846153846
"co2-bio-fasei_Orinoco","run_17",1
"co2-bio-fasei_Orinoco","run_18",0.888888888888889
"co2-bio-fasei_Orinoco","run_19",0.9
"co2-bio-fasei_Orinoco","run_20",0.840909090909091
"co2-bio-fasei_Orinoco","run_21",1
"co2-bio-fasei_Orinoco","run_22",0.909090909090909
"co2-bio-fasei_Orinoco","run_23",0.75
"co2-bio-fasei_Orinoco","run_24",0.686868686868687
"co2-bio-fasei_Orinoco","run_25",0.745192307692308
"co2-bio-fasei_Orinoco","run_26",0.806818181818182
"co2-bio-fasei_Orinoco","run_27",0.909090909090909
"co2-bio-fasei_Orinoco","run_28",0.75
"co2-bio-fasei_Orinoco","run_29",0.9
"co2-bio-fasei_Orinoco","run_30",0.818181818181818
"co2-bio-fasei_Orinoco","run_31",0.8
"co2-bio-fasei_Orinoco","run_32",0.785714285714286
"co2-bio-fasei_Orinoco","run_33",0.75
"co2-bio-fasei_Orinoco","run_34",0.866666666666667
"co2-bio-fasei_Orinoco","run_35",0.714285714285714
"co2-bio-fasei_Orinoco","run_36",0.958333333333333
"co2-bio-fasei_Orinoco","run_37",1
"co2-bio-fasei_Orinoco","run_38",0.75
"co2-bio-fasei_Orinoco","run_39",0.915584415584416
"co2-bio-fasei_Orinoco","run_40",0.691919191919192
"co2-bio-fasei_Orinoco","run_41",0.733333333333333
"co2-bio-fasei_Orinoco","run_42",0.807692307692308
"co2-bio-fasei_Orinoco","run_43",0.963636363636364
"co2-bio-fasei_Orinoco","run_44",0.857142857142857
"co2-bio-fasei_Orinoco","run_45",0.944444444444444
"co2-bio-fasei_Orinoco","run_46",0.833333333333333
"co2-bio-fasei_Orinoco","run_47",0.753787878787879
"co2-bio-fasei_Orinoco","run_48",0.875
"co2-bio-fasei_Orinoco","run_49",0.798611111111111
"co2-bio-fasei_Orinoco","run_50",0.907142857142857
"co2bio-p2_Orinoco","run_1",0.754557291666667
"co2bio-p2_Orinoco","run_2",0.633333333333333
"co2bio-p2_Orinoco","run_3",0.95
"co2bio-p2_Orinoco","run_4",0.772727272727273
"co2bio-p2_Orinoco","run_5",0.686111111111111
"co2bio-p2_Orinoco","run_6",0.72
"co2bio-p2_Orinoco","run_7",0.769230769230769
"co2bio-p2_Orinoco","run_8",0.64
"co2bio-p2_Orinoco","run_9",0.727272727272727
"co2bio-p2_Orinoco","run_10",0.686813186813187
"co2bio-p2_Orinoco","run_11",0.720164609053498
"co2bio-p2_Orinoco","run_12",0.6
"co2bio-p2_Orinoco","run_13",0.672413793103448
"co2bio-p2_Orinoco","run_14",0.769230769230769
"co2bio-p2_Orinoco","run_15",0.906647116324536
"co2bio-p2_Orinoco","run_16",0.736111111111111
"co2bio-p2_Orinoco","run_17",0.76
"co2bio-p2_Orinoco","run_18",0.80952380952381
"co2bio-p2_Orinoco","run_19",0.827586206896552
"co2bio-p2_Orinoco","run_20",0.744791666666667
"co2bio-p2_Orinoco","run_21",0.694581280788177
"co2bio-p2_Orinoco","run_22",0.788461538461538
"co2bio-p2_Orinoco","run_23",0.76
"co2bio-p2_Orinoco","run_24",0.943722943722944
"co2bio-p2_Orinoco","run_25",0.681818181818182
"co2bio-p2_Orinoco","run_26",0.765277777777778
"co2bio-p2_Orinoco","run_27",0.660714285714286
"co2bio-p2_Orinoco","run_28",0.806451612903226
"co2bio-p2_Orinoco","run_29",0.90625
"co2bio-p2_Orinoco","run_30",0.8
"co2bio-p2_Orinoco","run_31",0.7
"co2bio-p2_Orinoco","run_32",0.751521298174442
"co2bio-p2_Orinoco","run_33",0.678571428571429
"co2bio-p2_Orinoco","run_34",0.683946488294314
"co2bio-p2_Orinoco","run_35",0.639632107023411
"co2bio-p2_Orinoco","run_36",0.857142857142857
"co2bio-p2_Orinoco","run_37",0.586206896551724
"co2bio-p2_Orinoco","run_38",0.760869565217391
"co2bio-p2_Orinoco","run_39",0.833333333333333
"co2bio-p2_Orinoco","run_40",0.717741935483871
"co2bio-p2_Orinoco","run_41",0.75
"co2bio-p2_Orinoco","run_42",0.810344827586207
"co2bio-p2_Orinoco","run_43",0.727272727272727
"co2bio-p2_Orinoco","run_44",0.770833333333333
"co2bio-p2_Orinoco","run_45",0.682795698924731
"co2bio-p2_Orinoco","run_46",0.625
"co2bio-p2_Orinoco","run_47",0.760869565217391
"co2bio-p2_Orinoco","run_48",0.739130434782609
"co2bio-p2_Orinoco","run_49",0.875
"co2bio-p2_Orinoco","run_50",0.777241379310345
"cocomacia_Pacific","run_1",1
"cocomacia_Pacific","run_2",1
"cocomacia_Pacific","run_3",1
"cocomacia_Pacific","run_4",1
"cocomacia_Pacific","run_5",0.833333333333333
"cocomacia_Pacific","run_6",0.5
"cocomacia_Pacific","run_7",1
"cocomacia_Pacific","run_8",1
"cocomacia_Pacific","run_9",1
"cocomacia_Pacific","run_10",0.833333333333333
"cocomacia_Pacific","run_11",1
"cocomacia_Pacific","run_12",1
"cocomacia_Pacific","run_13",0.55
"cocomacia_Pacific","run_14",0.833333333333333
"cocomacia_Pacific","run_15",1
"cocomacia_Pacific","run_16",0.875
"cocomacia_Pacific","run_17",1
"cocomacia_Pacific","run_18",1
"cocomacia_Pacific","run_19",1
"cocomacia_Pacific","run_20",1
"cocomacia_Pacific","run_21",1
"cocomacia_Pacific","run_22",1
"cocomacia_Pacific","run_23",1
"cocomacia_Pacific","run_24",0.75
"cocomacia_Pacific","run_25",1
"cocomacia_Pacific","run_26",0.9
"cocomacia_Pacific","run_27",0.666666666666667
"cocomacia_Pacific","run_28",0.777777777777778
"cocomacia_Pacific","run_29",1
"cocomacia_Pacific","run_30",1
"cocomacia_Pacific","run_31",0.8125
"cocomacia_Pacific","run_32",0.833333333333333
"cocomacia_Pacific","run_33",0.625
"cocomacia_Pacific","run_34",0.5
